%% /u/sy/beebe/tex/bibclean/2-11/testcodn.org, Sun Apr 28 09:01:10 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>

@Article{good-CODEN,
  comment =      "The following CODEN values are valid",
  CODEN =        "mureav",
  CODEN =        "musbbs",
  CODEN =        "mvbrav",
  CODEN =        "mweeei",
  CODEN =        "mwreab",
  CODEN =        "mycgao",
  CODEN =        "nadoaw",
  CODEN =        "narhad",
  CODEN =        "nasbd3",
  CODEN =        "nasfeg",
  CODEN =        "natuas",
  CODEN =        "natway",
  CODEN =        "nawia7",
  CODEN =        "nbitab",
  CODEN =        "nebie2",
  CODEN =        "nejmag",
  CODEN =        "neredz",
  CODEN =        "nessef",
  CODEN =        "neuceb",
  CODEN =        "nfaddl",
  CODEN =        "nimaer",
  CODEN =        "nnbya7",
  CODEN =        "nneteb",
  CODEN =        "nnobe7",
  CODEN =        "noandd",
  CODEN =        "nrloep",
  CODEN =        "nrlqar",
  CODEN =        "nstbat",
  CODEN =        "ntelap",
  CODEN =        "ntroav",
  CODEN =        "ntwkaa",
  CODEN =        "nualeg",
  CODEN =        "numma7",
  CODEN =        "nupabl",
  CODEN =        "nupbbo",
  CODEN =        "nusaaz",
  CODEN =        "nwscal",
  CODEN =        "nytiao",
  CODEN =        "nzmab7",
  CODEN =        "ocamd5",
  CODEN =        "ocmiek",
  CODEN =        "ocnsdk",
  CODEN =        "ofsyeh",
  CODEN =        "oigjav",
  CODEN =        "omega6",
  CODEN =        "omsoe2",
  CODEN =        "oncnes",
  CODEN =        "onlidn",
  CODEN =        "opacat",
  CODEN =        "opcob8",
  CODEN =        "opcoeb",
  CODEN =        "opegar",
  CODEN =        "opledp",
  CODEN =        "oprea1",
  CODEN =        "oprqak",
  CODEN =        "optzdq",
  CODEN =        "oqeldi",
  CODEN =        "ordyam",
  CODEN =        "orled5",
  CODEN =        "otikaj",
  CODEN =        "pacoej",
  CODEN =        "paisdq",
  CODEN =        "pamyar",
  CODEN =        "papcaa",
  CODEN =        "pbimac",
  CODEN =        "pbliej",
  CODEN =        "pbmea8",
  CODEN =        "pcaua3",
  CODEN =        "pcbrd2",
  CODEN =        "pcmpei",
  CODEN =        "pcpsa4",
  CODEN =        "pcsoda",
  CODEN =        "pcwddv",
  CODEN =        "pcwodu",
  CODEN =        "pdnpdt",
  CODEN =        "peevd9",
  CODEN =        "pemsa3",
  CODEN =        "pepsbj",
  CODEN =        "peredn",
  CODEN =        "pfecdr",
  CODEN =        "pflabk",
  CODEN =        "pharat",
  CODEN =        "phblag",
  CODEN =        "phcbap",
  CODEN =        "phfle6",
  CODEN =        "phjrd9",
  CODEN =        "phmaa4",
  CODEN =        "phrea7",
  CODEN =        "phrvao",
  CODEN =        "phstbo",
  CODEN =        "phtoad",
  CODEN =        "phwoew",
  CODEN =        "physag",
  CODEN =        "pireae",
  CODEN =        "pjmaai",
  CODEN =        "planab",
  CODEN =        "plcmdl",
  CODEN =        "pljued",
  CODEN =        "plmtal",
  CODEN =        "plraan",
  CODEN =        "plrbaq",
  CODEN =        "plsmdx",
  CODEN =        "pmbidb",
  CODEN =        "pmfaa4",
  CODEN =        "pmhaa4",
  CODEN =        "pmosaz",
  CODEN =        "pnasa6",
  CODEN =        "pnende",
  CODEN =        "pnmbaf",
  CODEN =        "podie2",
  CODEN =        "ppexep",
  CODEN =        "ppltee",
  CODEN =        "ppsoau",
  CODEN =        "preaay",
  CODEN =        "preba3",
  CODEN =        "prerel",
  CODEN =        "prgmbd",
  CODEN =        "prgrdu",
  CODEN =        "pricdt",
  CODEN =        "prlaaz",
  CODEN =        "prlba4",
  CODEN =        "prledg",
  CODEN =        "prltao",
  CODEN =        "progd3",
  CODEN =        "prota5",
  CODEN =        "prowae",
  CODEN =        "prplcm",
  CODEN =        "prseae",
  CODEN =        "prslaz",
  CODEN =        "prssdp",
  CODEN =        "prvcan",
  CODEN =        "prvdaq",
  CODEN =        "psdae6",
  CODEN =        "psfgey",
  CODEN =        "psisdg",
  CODEN =        "psmiax",
  CODEN =        "psyma7",
  CODEN =        "ptnra8",
  CODEN =        "ptrbae",
  CODEN =        "ptrdeo",
  CODEN =        "ptrfeu",
  CODEN =        "ptrsav",
  CODEN =        "pwoqdy",
  CODEN =        "pylaag",
  CODEN =        "pylbaj",
  CODEN =        "qamaay",
  CODEN =        "qcbuen",
  CODEN =        "qjmaat",
  CODEN =        "qjmmav",
  CODEN =        "qjmsaf",
  CODEN =        "qjrmam",
  CODEN =        "qrbudp",
  CODEN =        "qsardi",
  CODEN =        "radbe7",
  CODEN =        "rascad",
  CODEN =        "rcmmar",
  CODEN =        "rcmtae",
  CODEN =        "rctjdm",
  CODEN =        "rdigau",
  CODEN =        "refias",
  CODEN =        "reltan",
  CODEN =        "rfaadn",
  CODEN =        "rfands",
  CODEN =        "rfdedg",
  CODEN =        "rjcldq",
  CODEN =        "rmhpbe",
  CODEN =        "rmjmae",
  CODEN =        "rmmaev",
  CODEN =        "rmmgab",
  CODEN =        "rmphat",
  CODEN =        "roagd2",
  CODEN =        "rptwad",
  CODEN =        "rsalfd",
  CODEN =        "rsrod3",
  CODEN =        "rtdvaq",
  CODEN =        "rveebt",
  CODEN =        "saapda",
  CODEN =        "sacje3",
  CODEN =        "samcas",
  CODEN =        "samsec",
  CODEN =        "sanabs",
  CODEN =        "sanbbv",
  CODEN =        "sapmb6",
  CODEN =        "scamac",
  CODEN =        "scebe3",
  CODEN =        "scieas",
  CODEN =        "scipev",
  CODEN =        "scise6",
  CODEN =        "scjaep",
  CODEN =        "scledc",
  CODEN =        "scnebk",
  CODEN =        "scomdh",
  CODEN =        "scpgd4",
  CODEN =        "sejoed",
  CODEN =        "selid4",
  CODEN =        "semybl",
  CODEN =        "sepsbi",
  CODEN =        "sewoea",
  CODEN =        "sfendp",
  CODEN =        "sgbud4",
  CODEN =        "sgnwd2",
  CODEN =        "sidpaa",
  CODEN =        "sigbel",
  CODEN =        "sigmdj",
  CODEN =        "signdm",
  CODEN =        "sigsbz",
  CODEN =        "sigsd3",
  CODEN =        "sijcd4",
  CODEN =        "simua2",
  CODEN =        "simud5",
  CODEN =        "sinodq",
  CODEN =        "siread",
  CODEN =        "sjamdu",
  CODEN =        "sjcodc",
  CODEN =        "sjcsep",
  CODEN =        "sjdba9",
  CODEN =        "sjmaah",
  CODEN =        "sjmael",
  CODEN =        "sjnaam",
  CODEN =        "sjoce3",
  CODEN =        "sjope8",
  CODEN =        "smataz",
  CODEN =        "smcpax",
  CODEN =        "smeped",
  CODEN =        "smjcat",
  CODEN =        "smjmap",
  CODEN =        "smster",
  CODEN =        "snewd6",
  CODEN =        "somadl",
  CODEN =        "soriax",
  CODEN =        "spcoel",
  CODEN =        "spexbl",
  CODEN =        "sphda9",
  CODEN =        "splban",
  CODEN =        "sprodr",
  CODEN =        "sproes",
  CODEN =        "spvieu",
  CODEN =        "srdfed",
  CODEN =        "srecd8",
  CODEN =        "sroldh",
  CODEN =        "srpsd9",
  CODEN =        "ssbde4",
  CODEN =        "sseba9",
  CODEN =        "ssmaac",
  CODEN =        "sssaa8",
  CODEN =        "sstrey",
  CODEN =        "stace3",
  CODEN =        "stopb7",
  CODEN =        "strue6",
  CODEN =        "stscep",
  CODEN =        "sunwdw",
  CODEN =        "surveg",
  CODEN =        "svmda8",
  CODEN =        "sycna9",
  CODEN =        "syine9",
  CODEN =        "taeea5",
  CODEN =        "tamtam",
  CODEN =        "tansao",
  CODEN =        "tbscdb",
  CODEN =        "tbsrdm",
  CODEN =        "tchaam",
  CODEN =        "tcmta2",
  CODEN =        "tcmte6",
  CODEN =        "tcscdi",
  CODEN =        "tereau",
  CODEN =        "tetref",
  CODEN =        "thejd4",
  CODEN =        "tlcmbt",
  CODEN =        "tmisaf",
  CODEN =        "tplgaf",
  CODEN =        "tprbau",
  CODEN =        "trgee2",
  CODEN =        "trmiea",
  CODEN =        "trrebk",
  CODEN =        "trscbj",
  CODEN =        "tsaea9",
  CODEN =        "tsica9",
  CODEN =        "twasde",
  CODEN =        "tymea9",
  CODEN =        "ulccdc",
  CODEN =        "ultrd6",
  CODEN =        "uncoet",
  CODEN =        "unred5",
  CODEN =        "utmada",
  CODEN =        "vaxpen",
  CODEN =        "vicoe5",
  CODEN =        "visram",
  CODEN =        "vslgao",
  CODEN =        "vuese9",
  CODEN =        "wewefp",
  CODEN =        "wiine9",
  CODEN =        "wpklao",
  CODEN =        "wredem",
  CODEN =        "wreraq",
  CODEN =        "wsjoaf",
  CODEN =        "wstee5",
  CODEN =        "wzhlde",
  CODEN =        "wztkay",
  CODEN =        "wztuau",
  CODEN =        "xjouea",
  CODEN =        "xresea",
  CODEN =        "yeasa8",
  CODEN =        "yeste3",
  CODEN =        "zammax",
  CODEN =        "zampdb",
  CODEN =        "zdace2",
  CODEN =        "zmlgaq",
  CODEN =        "zmrrep",
  CODEN =        "zncbda",
  CODEN =        "zoscex",
  CODEN =        "zpaadb",
  CODEN =        "zpbbdj",
  CODEN =        "zpcfd2",
  CODEN =        "zpcmdn",
  CODEN =        "ztvram",
  CODEN =        "zwvgaa",
}

@Article{check-digit-less-CODEN,
  comment =      "The following CODEN are valid, except that they are
                 missing their final check digits (this is common in
                 some library catalogs",
  CODEN =        "AALEE",
  CODEN =        "AASTA",
  CODEN =        "ABACE",
  CODEN =        "ACMSC",
  CODEN =        "ADMOA",
  CODEN =        "AINFA",
  CODEN =        "AINTB",
  CODEN =        "AISJB",
  CODEN =        "AJSOA",
  CODEN =        "ALGOE",
  CODEN =        "ALSHA",
  CODEN =        "AMHCB",
  CODEN =        "ANMAA",
  CODEN =        "ANMAE",
  CODEN =        "AOREE",
  CODEN =        "APLQD",
  CODEN =        "AREOA",
  CODEN =        "ARGSB",
  CODEN =        "ARITB",
  CODEN =        "ASLPA",
  CODEN =        "AURCA",
  CODEN =        "AVTEA",
  CODEN =        "BASIC",
  CODEN =        "BCPCA",
  CODEN =        "BEVED",
  CODEN =        "BITTE",
  CODEN =        "BIZBA",
  CODEN =        "BJMSA",
  CODEN =        "BMFRA",
  CODEN =        "BMSSB",
  CODEN =        "BSMSA",
  CODEN =        "BYTED",
  CODEN =        "CACMA",
  CODEN =        "CAGDE",
  CODEN =        "CAIDA",
  CODEN =        "CCEND",
  CODEN =        "CGFOD",
  CODEN =        "CGRAD",
  CODEN =        "CHKWE",
  CODEN =        "CJISD",
  CODEN =        "CMAPD",
  CODEN =        "CMORA",
  CODEN =        "CMPJA",
  CODEN =        "CMPTA",
  CODEN =        "CMSYE",
  CODEN =        "CNISE",
  CODEN =        "CNOME",
  CODEN =        "COATB",
  CODEN =        "COCOD",
  CODEN =        "COGRD",
  CODEN =        "COHUA",
  CODEN =        "COMHA",
  CODEN =        "COSPD",
  CODEN =        "COSTC",
  CODEN =        "CPAMA",
  CODEN =        "CPHCB",
  CODEN =        "CPLIE",
  CODEN =        "CPTRB",
  CODEN =        "CQMAA",
  CODEN =        "CSAEE",
  CODEN =        "CSTIE",
  CODEN =        "DDJSD",
  CODEN =        "DGRCD",
  CODEN =        "DJTAE",
  CODEN =        "DJTGE",
  CODEN =        "DPCOE",
  CODEN =        "DSINE",
  CODEN =        "DTJOE",
  CODEN =        "DTMNA",
  CODEN =        "ECJSE",
  CODEN =        "ECREA",
  CODEN =        "EKRKA",
  CODEN =        "ELLEA",
  CODEN =        "ELLID",
  CODEN =        "EMODD",
  CODEN =        "EONLE",
  CODEN =        "EPODE",
  CODEN =        "ERMGB",
  CODEN =        "ETTIE",
  CODEN =        "FASRD",
  CODEN =        "FSSYD",
  CODEN =        "FUJTA",
  CODEN =        "GLSEE",
  CODEN =        "HAMAA",
  CODEN =        "HJKHD",
  CODEN =        "HUHEA",
  CODEN =        "IAIEE",
  CODEN =        "ICCBA",
  CODEN =        "ICGAD",
  CODEN =        "ICSAE",
  CODEN =        "ICSYB",
  CODEN =        "IEPCB",
  CODEN =        "IESOE",
  CODEN =        "IFDBE",
  CODEN =        "IFESE",
  CODEN =        "IJARE",
  CODEN =        "IJBOB",
  CODEN =        "IJISE",
  CODEN =        "IJMPE",
  CODEN =        "INFAC",
  CODEN =        "INFTC",
  CODEN =        "INSKD",
  CODEN =        "IPMAD",
  CODEN =        "IRCYA",
  CODEN =        "IRELA",
  CODEN =        "IRLAA",
  CODEN =        "ISIJB",
  CODEN =        "ISUDX",
  CODEN =        "ISYSD",
  CODEN =        "ITBTE",
  CODEN =        "ITMEE",
  CODEN =        "ITPRE",
  CODEN =        "ITPSE",
  CODEN =        "IZAMA",
  CODEN =        "JAUMA",
  CODEN =        "JCAMD",
  CODEN =        "JCTHA",
  CODEN =        "JCTPA",
  CODEN =        "JDOCA",
  CODEN =        "JIRRA",
  CODEN =        "JISCD",
  CODEN =        "JLPRE",
  CODEN =        "JMPHA",
  CODEN =        "JNBRA",
  CODEN =        "JOMMA",
  CODEN =        "JOSHA",
  CODEN =        "JOTAB",
  CODEN =        "JRNBA",
  CODEN =        "JSIMA",
  CODEN =        "JSINA",
  CODEN =        "JSSOD",
  CODEN =        "JSYCE",
  CODEN =        "JVLCE",
  CODEN =        "JWSSA",
  CODEN =        "KESEA",
  CODEN =        "LLCOE",
  CODEN =        "LMICD",
  CODEN =        "MCENE",
  CODEN =        "MCMPA",
  CODEN =        "MCRLA",
  CODEN =        "MCSID",
  CODEN =        "MDMZD",
  CODEN =        "MEORD",
  CODEN =        "MICOE",
  CODEN =        "MIMCA",
  CODEN =        "MIMJA",
  CODEN =        "MKSCA",
  CODEN =        "MMPHA",
  CODEN =        "MOPMA",
  CODEN =        "MSTMB",
  CODEN =        "MTHNB",
  CODEN =        "MTSEA",
  CODEN =        "MTTCA",
  CODEN =        "NADOA",
  CODEN =        "NAWIA",
  CODEN =        "NRLOE",
  CODEN =        "NSTBA",
  CODEN =        "NTROA",
  CODEN =        "NZMAB",
  CODEN =        "OCMIE",
  CODEN =        "ORDYA",
  CODEN =        "OTIKA",
  CODEN =        "PACOE",
  CODEN =        "PCAUA",
  CODEN =        "PNMBA",
  CODEN =        "PPSOA",
  CODEN =        "PRGMB",
  CODEN =        "PROGD",
  CODEN =        "PROWA",
  CODEN =        "PRSEA",
  CODEN =        "PRSLA",
  CODEN =        "PSISD",
  CODEN =        "PSYMA",
  CODEN =        "PTRSA",
  CODEN =        "RDIGA",
  CODEN =        "RMMGA",
  CODEN =        "SAMCA",
  CODEN =        "SEPSB",
  CODEN =        "SGNWD",
  CODEN =        "SIGBE",
  CODEN =        "SIGSB",
  CODEN =        "SINOD",
  CODEN =        "SJCOD",
  CODEN =        "SMJCA",
  CODEN =        "SMSTE",
  CODEN =        "SNEWD",
  CODEN =        "SRDFE",
  CODEN =        "SRECD",
  CODEN =        "SRPSD",
  CODEN =        "SSEJE",
  CODEN =        "STPGE",
  CODEN =        "SVMDA",
  CODEN =        "TAEEA",
  CODEN =        "TANSA",
  CODEN =        "TCSCD",
  CODEN =        "TMISA",
  CODEN =        "TSCSE",
  CODEN =        "TSICA",
  CODEN =        "UNCOE",
  CODEN =        "VICOE",
  CODEN =        "WIINE",
  CODEN =        "WZTUA",
  CODEN =        "YEASA",
  CODEN =        "ZAMMA",
  CODEN =        "ZMRRE",
}

@Article{bad-CODEN,
  comment =      "These CODEN have incorrect check digits.",
  CODEN =        "ITDSEP",
  CODEN =        "ITKEEI",
  CODEN =        "ITLBDD",
  CODEN =        "itmees",
  CODEN =        "itmgey",
  CODEN =        "itmid5",
  comment =      "This is the British Dental Journal CODEN, but the
                 assigned check digit in library catalogs is wrong.",
  CODEN =        "BDJOHJ",
}

@Article{short-CODEN,
  comment =      "These CODEN values are short",
  CODEN =        "I",
  CODEN =        "IT",
  CODEN =        "ITD",
  CODEN =        "ITDS",
  CODEN =        "ITDSE",
}

@Article{long-CODEN,
  comment =      "These CODEN have too many characters",
  CODEN =        "AITDSEO",
  CODEN =        "ABITDSEO",
  CODEN =        "ABCITDSEO",
  CODEN =        "ABCDITDSEO",
  CODEN =        "ABCDEITDSEO",
  CODEN =        "ABCDEFITDSEO",
}
