%% /u/sy/beebe/tex/bibclean/2-11/match.dat, Fri May  3 07:05:42 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>
%% This is a test file for match
  number = "87-02, I1-I50",
  number = "87-04",
  number = "87-1-1",
  number = "87-10",
  number = "87-11",
  number = "87-118",
  number = "87-14",
  number = "87-16",
  number = "87-20",
  number = "87-21",
  number = "87-22",
  number = "87-25",
  number = "87-34",
  number = "87-37",
  number = "87-39",
  number = "87-4",
  number = "87-41",
  number = "87-49",
  number = "87-5",
  number = "87-50",
  number = "87-51",
  number = "87-52",
  number = "87-58",
  number = "87-641",
  number = "87-65",
  number = "87-75",
  number = "87-82",
  number = "87/347",
  number = "87/7",
  number = "87/88-5-2",
  number = "87001",
  number = "87002",
  number = "87003",
  number = "871",
  number = "873",
  number = "8744",
  number = "877",
  number = "878",
  number = "879",
  number = "88--101",
  number = "88--13",
  number = "88--17",
  number = "88--44",
  number = "88--68",
  number = "88--74",
  number = "88-10",
  number = "88-11",
  number = "88-115",
  number = "88-12",
  number = "88-136",
  number = "88-14",
  number = "88-140",
  number = "88-15",
  number = "88-16",
  number = "88-19",
  number = "88-2",
  number = "88-20",
  number = "88-234",
  number = "88-258-A",
  number = "88-29/50",
  number = "88-3",
  number = "88-49/70",
  number = "88-5",
  number = "88-6",
  number = "88-60-20",
  number = "88-942",
  number = "88-95",
  number = "88/304",
  number = "88/322/34",
  number = "882",
  number = "88288",
  number = "88293",
  number = "88363",
  number = "888",
  number = "89",
  number = "89--04",
  number = "89--13",
  number = "89--15",
  number = "89--2",
  number = "89--29",
  number = "89--3",
  number = "89--65",
  number = "89--7",
  number = "89--85",
  number = "89--92",
  number = "89--B--5",
  number = "89-09",
  number = "89-1",
  number = "89-11",
  number = "89-12",
  number = "89-2",
  number = "89-260",
  number = "89-3",
  number = "89-313",
  number = "89-57",
  number = "89-984",
  number = "89/20",
  number = "89/204",
  number = "89/26",
  number = "89/3",
  number = "890",
  number = "8917/A",
  number = "893",
  number = "8939",
  number = "8971",
  number = "9",
  number = "9--12",
  number = "9-10",
  number = "9/10",
  number = "90",
  number = "90--01",
  number = "90--03",
  number = "90--07",
  number = "90--12",
  number = "90--14",
  number = "90--22",
  number = "90--28",
  number = "90--53",
  number = "90--83",
  number = "90-09",
  number = "90-1",
  number = "90-10",
  number = "90-2",
  number = "90-20",
  number = "90-4",
  number = "90-6",
  number = "90-83",
  number = "90/302",
  number = "901",
  number = "903",
  number = "9030",
  number = "9035",
  number = "907",
  number = "91",
  number = "91--04",
  number = "91--05",
  number = "91--06",
  number = "91--10",
  number = "91--13",
  number = "91--27",
  number = "91--47",
  number = "91--7",
  number = "91-03",
  number = "91-04",
  number = "91-044",
  number = "91-14",
  number = "91-2",
  number = "91-279",
  number = "91-294",
  number = "91-311",
  number = "91-328",
  number = "91-72",
  number = "91-80",
  number = "91-CSE-6",
  number = "91/10",
  number = "91/447/31",
  number = "91/8",
  number = "9140",
  number = "917",
  number = "919",
  number = "92",
  number = "92-067",
  number = "92-068",
  number = "92-069",
  number = "92-075",
  number = "92-084",
  number = "92-09",
  number = "92-1",
  number = "92-126",
  number = "92-16",
  number = "92-161",
  number = "92-24",
  number = "92-241",
  number = "92-28",
  number = "92-28d",
  number = "92-31",
  number = "92-35",
  number = "92-36",
  number = "92-38",
  number = "92-421",
  number = "92-5-A",
  number = "92/15",
  number = "92/302",
  number = "92/4",
  number = "921",
  number = "922",
  number = "9236",
  number = "93",
  number = "93--96",
  number = "93-021",
  number = "93-027",
  number = "93-093",
  number = "93-102",
  number = "93-107",
  number = "93-13",
  number = "93-17",
  number = "93-21b",
  number = "93-31",
  number = "93-42",
  number = "93-8",
  number = "93-9",
  number = "934",
  number = "936",
  number = "937",
  number = "93NO00009",
  number = "94",
  number = "94---",
  number = "94-008",
  number = "94-03a",
  number = "94-069",
  number = "94-16",
  number = "94-18a",
  number = "94-21",
  number = "94-3",
  number = "94-4168",
  number = "94-501",
  number = "94-8",
  number = "94/5",
  number = "9406",
  number = "944",
  number = "949",
  number = "95",
  number = "95-08",
  number = "95-19",
  number = "95-20",
  number = "95-29",
  number = "950",
  number = "951",
  number = "952",
  number = "952144",
  number = "956",
  number = "96",
  number = "963",
  number = "964",
  number = "9649",
  number = "966",
  number = "967",
  number = "97",
  number = "97--100",
  number = "970",
  number = "971",
  number = "974",
  number = "978",
  number = "98",
  number = "987",
  number = "99 00 04",
  number = "99 90 12",
  number = "99 90 62",
  number = "99",
  number = "?",
  number = "??",
  number = "??-??",
  number = "????",
  number = "A-18",
  number = "A-48",
  number = "A. I. MEMO 421",
  number = "A. I. MEMO 70 and MAC-M-165",
  number = "A.E.R.E. 8781",
  number = "A68 8",
  number = "AA61641-00A",
  number = "AAEC/E190",
  number = "AAEC/E488",
  number = "AAEC/TM 366",
  number = "AAEC/TM 370",
  number = "AAEC/TM 544",
  number = "AAEC/TM455",
  number = "AAEC/TM470",
  number = "ACM--91--3",
  number = "ACPC/TR 92-3",
  number = "ACPC/TR 92-4",
  number = "AD 702 910",
  number = "AD 769-124",
  number = "AD 779 841",
  number = "AD-A050135",
  number = "AD/A-039 741",
  number = "AECL-7614",
  number = "AECL-7794",
  number = "AERE -- R 9444",
  number = "AERE M3057",
  number = "AERE R10533",
  number = "AERE R10555",
  number = "AERE R11009",
  number = "AERE R11432",
  number = "AERE R11948",
  number = "AERE R8730",
  number = "AERE-R 12329",
  number = "AERE-R 12393",
  number = "AERE-R. 4599 (pt. 1)",
  number = "AFFDL-TR-66-207",
  number = "AGESS810528",
  number = "AIM-106",
  number = "AM--87--11",
  number = "AM--88--08",
  number = "ANL AMD 328",
  number = "ANL AMD 71",
  number = "ANL--80--68",
  number = "ANL--80--74",
  number = "ANL--82--48",
  number = "ANL-7231",
  number = "ANL-80-68",
  number = "ANL-80-74",
  number = "ANL-81-43",
  number = "ANL-83-97",
  number = "ANL-84-83",
  number = "ANL-85-70",
  number = "ANL-8579",
  number = "ANL-86-10",
  number = "ANL-87-23",
  number = "ANL-87-40",
  number = "ANL-88-38",
  number = "ANL-89/2 Rev. 1",
  number = "ANL-91/1",
  number = "ANL-91/14",
  number = "ANL-MCS-TM 99",
  number = "ANL-MCS-TM-119",
  number = "ANL-MCS-TM-57 (Revision 1)",
  number = "ANL-MCS-TM-86",
  number = "ANL-MCS-TM-88",
  number = "ANL/MCS--TM--148",
  number = "ANL/MCS--TM--158",
  number = "ANL/MCS--TM--159",
  number = "ANL/MCS--TM--16",
  number = "ANL/MCS-TM-15",
  number = "ANL/MCS-TM-150",
  number = "ANL/MCS-TM-157",
  number = "ANL/MCS-TM-27",
  number = "ANL/MCS-TM-84",
  number = "ANL/MCS-TM-97",
  number = "ANL/MCS/TM-33",
  number = "ANL/MLS-TM-63",
  number = "ANL84-51, Rev.1",
  number = "ANS-12",
  number = "ANS-13",
  number = "ANS-16",
  number = "ANS-20",
  number = "ANS-22",
  number = "ANS-23",
  number = "ANS-24",
  number = "ANS-7",
  number = "ANS/MCS-TM-37",
  number = "APL-UW TM-4-83",
  number = "AR-92-2",
  number = "ARE TM (N1) 86501",
  number = "ARE-TM (N1) 86501",
  number = "ARL 69-0005",
  number = "ARL 69-0017",
  number = "ARL 69-0054",
  number = "ARL 70-0066",
  number = "ARRL TR 1018",
  number = "ASRL TR 1020",
  number = "ASRL TR 1021",
  number = "Arbeitspapiere der GMD, Nr. 588 0723-0508",
  number = "B--180",
  number = "B--239",
  number = "B--243",
  number = "B12",
  number = "B57-01a",
  number = "B9",
  number = "BESSY TB Nr. 158",
  number = "BNL 25680.",
  number = "BSC 88/15",
  number = "BU-660-M",
  number = "BU-784-M",
  number = "BUCSTR 79-01",
  number = "B\#84",
  number = "British Library R and D report 6155",
  number = "C 2504-E5. N74-13290",
  number = "C.S.S. 52",
  number = "C2",
  number = "CAM 14",
  number = "CAM 7",
  number = "CAM 88-16",
  number = "CAM 88-21",
  number = "CAM 89-28",
  number = "CAM 92-07",
  number = "CAP-3 837",
  number = "CBPF-NT-001/88",
  number = "CC-147",
  number = "CC-151",
  number = "CC-152",
  number = "CC-153",
  number = "CC-154",
  number = "CC-156",
  number = "CC-158",
  number = "CC-161",
  number = "CC-163",
  number = "CC-164-4",
  number = "CC-200-2",
  number = "CC-60",
  number = "CC-71",
  number = "CC-93",
  number = "CCRL-3",
  number = "CCRL-8",
  number = "CCS 206",
  number = "CCS 86/10",
  number = "CCS~501",
  number = "CCUM 7",
  number = "CDC 14.2.6",
  number = "CES-88-24",
  number = "CES-94-??",
  number = "CFDL-TR-87-11",
  number = "CICS--P--169",
  number = "CIS-83-34",
  number = "CIS-TR-88-16",
  number = "CLNS-197",
  number = "CLNS-209",
  number = "CM--286",
  number = "CMI 88/45052-1",
  number = "CMPT TR 81-6",
  number = "CMPT TR 83-4",
  number = "CMU-CS-78-125",
  number = "CMU-CS-78-141",
  number = "CMU-CS-80-125",
  number = "CMU-CS-80-131",
  number = "CMU-CS-84-141",
  number = "CMU-CS-85-187",
  number = "CMU-CS-86-168",
  number = "CMU-CS-87-109",
  number = "CMU-CS-88-135",
  number = "CMU-CS-89-111",
  number = "CMU-CS-89-129",
  number = "CMU-CS-89-207",
  number = "CMU-CS-89-209",
  number = "CMU-CS-90-102",
  number = "CMU-CS-90-137",
  number = "CMU-CS-90-139",
  number = "CMU-CS-90-184",
  number = "CMU-CS-91-106",
  number = "CMU-CS-91-111",
  number = "CMU-CS-91-161",
  number = "CMU-CS-91-205",
  number = "CMU-CS-92-163",
  number = "CMU-CS-93-124",
  number = "CMU-CS-93-151",
  number = "CMU-CS-93-164",
  number = "CMU-CS-94-125",
  number = "CMU-CS-94-200",
  number = "CMU-SEI-92-34",
  number = "CN -28/F-14",
  number = "CN-22",
  number = "CN-22.2",
  number = "CNA--126",
  number = "CNA--139",
  number = "CNA--150",
  number = "CNA--164",
  number = "CNA--173",
  number = "CNA--18",
  number = "CNA--189",
  number = "CNA--191",
  number = "CNA--200",
  number = "CNA--216",
  number = "CNA--220",
  number = "CNA--222",
  number = "CNA--228",
  number = "CNA--23",
  number = "CNA--232",
  number = "CNA--24",
  number = "CNA--240",
  number = "CNA--244",
  number = "CNA--249",
  number = "CNA--250",
  number = "CNA--255",
  number = "CNA--26",
  number = "CNA--33",
  number = "CNA--52",
  number = "CNA--90",
  number = "CNA-139",
  number = "CNA-150",
  number = "CNA-164",
  number = "CNA-173",
  number = "CNA-189",
  number = "CNA-191",
  number = "CNA-198",
  number = "CNA-199",
  number = "CNA-202",
  number = "CNA-208",
  number = "CNA-222",
  number = "CNA-232",
  number = "CNA-244",
  number = "CNA-250",
  number = "CNA-26",
  number = "CNA-33",
  number = "CNA-52",
  number = "CNC/1993/028",
  number = "COINS 87-134",
  number = "COINS TR 91-13",
  number = "COMP TR85-16",
  number = "COMP TR86-38",
  number = "COMP TR90-14",
  number = "COMP TR91-149",
  number = "COMP TR91-15",
  number = "COMP TR91-154",
  number = "COMP TR91-160",
  number = "COMP TR91-169",
  number = "COMP TR91-170",
  number = "COMP TR92-178",
  number = "COMP TR92-198",
  number = "COMP TR93-203",
  number = "COMP TR93-213",
  number = "COMP TR93-918",
  number = "CORR 83-11",
  number = "CORR 83-2",
  number = "CORR 84-1",
  number = "CORR 86-23",
  number = "CORR 86-29",
  number = "CORR 93-18",
  number = "CORR Report 94-32",
  number = "CP 74028",
  number = "CP 78",
  number = "CP-2012",
  number = "CP-390",
  number = "CP-391",
  number = "CP-700011",
  number = "CP-72009",
  number = "CP-72017",
  number = "CP-72022",
  number = "CPT-88",
  number = "CR-2032",
  number = "CR-R; 84009",
  number = "CRHC-91-21",
  number = "CRL 91/1 (Revised)",
  number = "CRPC-TR90079",
  number = "CRSC-TR94-10",
  number = "CRSC-TR95-12",
  number = "CRT-750",
  number = "CRT-794",
  number = "CRT-807",
  number = "CRT-866",
  number = "CRT-867",
  number = "CRT-920",
  number = "CS 142",
  number = "CS 150",
  number = "CS 157",
  number = "CS 252",
  number = "CS 367A",
  number = "CS 59",
  number = "CS 60",
  number = "CS 7708",
  number = "CS 7714",
  number = "CS 7808",
  number = "CS TR 1144",
  number = "CS TR 708",
  number = "CS--90--32",
  number = "CS--91--02",
  number = "CS--91--04",
  number = "CS--TR--303--91",
  number = "CS-142",
  number = "CS-186",
  number = "CS-1984-13",
  number = "CS-72-270",
  number = "CS-78-19",
  number = "CS-80-13",
  number = "CS-81-25",
  number = "CS-82-40",
  number = "CS-83-06",
  number = "CS-83-10",
  number = "CS-83-16",
  number = "CS-83-41",
  number = "CS-84-04",
  number = "CS-84-13",
  number = "CS-84-2",
  number = "CS-84-22",
  number = "CS-85-01",
  number = "CS-85-56",
  number = "CS-86-11",
  number = "CS-86-14",
  number = "CS-87-01",
  number = "CS-87-02",
  number = "CS-87-08",
  number = "CS-87-17",
  number = "CS-87-24",
  number = "CS-87-27",
  number = "CS-88-10",
  number = "CS-88-13",
  number = "CS-88-19",
  number = "CS-88-33",
  number = "CS-88-35",
  number = "CS-89-61",
  number = "CS-89-85",
  number = "CS-89-87",
  number = "CS-89-89",
  number = "CS-89-90",
  number = "CS-89-92",
  number = "CS-90-103",
  number = "CS-90-105",
  number = "CS-90-115",
  number = "CS-90-116",
  number = "CS-90-117",
  number = "CS-90-118",
  number = "CS-90-23",
  number = "CS-9003-09",
  number = "CS-91-130 and ORNL/TM-12006",
  number = "CS-91-134",
  number = "CS-91-137",
  number = "CS-91-138",
  number = "CS-91-139",
  number = "CS-91-142",
  number = "CS-91-146",
  number = "CS-92-01, revised",
  number = "CS-92-167",
  number = "CS-92-168",
  number = "CS-92-181",
  number = "CS-92-21",
  number = "CS-92-33",
  number = "CS-92-55",
  number = "CS-93-01",
  number = "CS-93-02",
  number = "CS-93-2",
  number = "CS-93-214",
  number = "CS-93-27",
  number = "CS-94-228",
  number = "CS-94-233",
  number = "CS-94-236",
  number = "CS-94-239",
  number = "CS-94-244",
  number = "CS-94-250",
  number = "CS-94-257",
  number = "CS-95-290",
  number = "CS-95-291",
  number = "CS-95-301",
  number = "CS-TR 2539",
  number = "CS-TR 2626",
  number = "CS-TR 3045",
  number = "CS-TR-1705",
  number = "CS-TR-2030",
  number = "CS-TR-2305",
  number = "CS-TR-2403, UMIACS-TR-90-16",
  number = "CS-TR-2908",
  number = "CS-TR-310-91",
  number = "CS-TR-3268",
  number = "CS-TR-3268.1",
  number = "CS-TR-351-91",
  number = "CS-TR-412-93",
  number = "CS-TR-750",
  number = "CS-TR2907 (UMIACS-TR-92-60)",
  number = "CS-xx-yyy",
  number = "CS/82/5",
  number = "CS81-1 (Revised)",
  number = "CS81-1",
  number = "CSD 92/693",
  number = "CSD-890044",
  number = "CSD-TR 516",
  number = "CSD-TR-408",
  number = "CSD-TR-433",
  number = "CSD-TR-576",
  number = "CSD-TR-612",
  number = "CSD-TR-661",
  number = "CSD-TR-688",
  number = "CSD-TR-735",
  number = "CSD-TR-745",
  number = "CSD-TR-93-059",
  number = "CSDG 78-2",
  number = "CSDG 81-1",
  number = "CSDG",
  number = "CSDG-80-1",
  number = "CSDG-83-3",
  number = "CSE 7910",
  number = "CSE-93-19",
  number = "CSE89-91",
  number = "CSL-79-3",
  number = "CSL-81-12",
  number = "CSL-89-9",
  number = "CSL-93-3",
  number = "CSL-TR-93-554",
  number = "CSR-94-81",
  number = "CSRC 966",
  number = "CSRD 1041",
  number = "CSRD 601",
  number = "CSRD 624",
  number = "CSRD 665",
  number = "CSRD 731",
  number = "CSRD 785",
  number = "CSRD 983",
  number = "CSRD No. 860, UILU-ENG-89-8003",
  number = "CSS 155, 1984",
  number = "CSS 171",
  number = "CSS 214",
  number = "CSS-210",
  number = "CSS-211",
  number = "CSS-229",
  number = "CSS213",
  number = "CSTR 89-7",
  number = "CTC 90 TR26",
  number = "CTC 91 TR85",
  number = "CTC 92 TR115",
  number = "CTC 93 TR126",
  number = "CTC 94 TR172",
  number = "CTC92TR100",
  number = "CTS WN 26",
  number = "CU-CS-420-89",
  number = "CU-CS-534-91",
  number = "CU-CS-579-92",
  number = "CU-CS-623-92",
  number = "CU-CS-682-93",
  number = "CUED/F-CAMS/TR.241",
  number = "CUED/F-CAMS/TR.242",
  number = "CUED/F-CAMS/TR.248",
  number = "Computer Science Report 100",
  number = "Computer Science Report 91",
  number = "Computer Science Technical Report 89",
  number = "Contract no. AD/A-056 839CU-CS-129-78",
  number = "D 889778",
  number = "D--134, Rev. B",
  number = "D-6545",
  number = "D-6734",
  number = "D-6959",
  number = "D-7329",
  number = "D-8020",
  number = "D-91-13",
  number = "D-92-08",
  number = "D-93-05",
  number = "DAIMI FN-19",
  number = "DAIMI PB - 345",
  number = "DAIMI PB - 355",
  number = "DAIMI PB - 357",
  number = "DAIMI-PB - 318",
  number = "DCS/RR-783",
  number = "DCS/RR-826",
  number = "DD 84-14",
  number = "DD/85/18",
  number = "DEC-TR-566",
  number = "DEC-TR-593",
  number = "DECUS No. 10-21",
  number = "DITC 12/82",
  number = "DITC 192/91",
  number = "DITC 200/92",
  number = "DITC 203/92",
  number = "DITC 214/93",
  number = "DITC 23/83",
  number = "DITC 8/82",
  number = "DKBS-TR-94-5",
  number = "DMS-618-IR",
  number = "DMS-646-IR",
  number = "DNACS 10/78",
  number = "DNACS 13/79",
  number = "DNACS 30/80",
  number = "DNACS 34/80",
  number = "DPh-T/78-75",
  number = "Dep. Report STA",
  number = "DpH-T 43/78",
  number = "E-2637",
  number = "E-2700",
  number = "E-2779",
  number = "E11-87-10",
  number = "E11-89-755",
  number = "E2-89-286",
  number = "E251",
  number = "E253",
  number = "E4-85-262",
  number = "E4-85-263",
  number = "E4-85-264",
  number = "E5-85-39",
  number = "E5-89-141",
  number = "E5-91-401",
  number = "ECS-LFCS-86-14",
  number = "ECS-LFCS-86-2",
  number = "ECS-LFCS-89-73 (also CSR-290-89)",
  number = "ECS-LFCS-92-226",
  number = "ECS-LFCS-93-275",
  number = "ECS-LFCS-94-280",
  number = "ECS-LFCS-94-303",
  number = "EDFB-IBP 74-6",
  number = "EE-CEG-85-2",
  number = "EE-CEG-85-7",
  number = "EE-CEG-86-1",
  number = "EE-CEG-86-2",
  number = "EE-CEG-86-5",
  number = "EE-CEG-86-7",
  number = "EP-78-E-23",
  number = "EPA-600/4-78-001",
  number = "EPM/RT-84-6",
  number = "ER/25026--30",
  number = "ERL 269-APCL 28",
  number = "ERL SEL-32",
  number = "ERL-0545-RR",
  number = "ERL-M467",
  number = "ERL-M481",
  number = "ERLTM-SDL 14",
  number = "ES--227/90",
  number = "ES--230/90",
  number = "ES--238/90",
  number = "ES--246/91",
  number = "ESAT-KUL-88/3",
  number = "ETA-TR-43",
  number = "ETA-TR-49",
  number = "ETA-TR-51",
  number = "ETA-TR-52",
  number = "ETA-TR-53",
  number = "ETA-TR-57",
  number = "ETA-TR-60",
  number = "ETA-TR-61",
  number = "ETA-TR-85",
  number = "ETA-TR-90",
  number = "ETR 7/91",
  number = "F4 Bound",
  number = "FA-STS-991324",
  number = "FAO-2",
  number = "FAO-70-L",
  number = "FCVS66-VSR205. ADA040385",
  number = "FCVS66-VSR210. ADA040392",
  number = "FCVS78-VSR806",
  number = "FF-X-6",
  number = "FHWA-IP-79-5",
  number = "FHWA-TS-79-222",
  number = "FMR-X-23",
  number = "FMR-X-42",
  number = "FMR-X-7",
  number = "FMR-X-78",
  number = "FN--535",
  number = "FR/PA/93/19",
  number = "FRA-ORD and D-74-6",
  number = "FS-81-2",
  number = "FS81-2",
  number = "FSU-SCRI-87-30",
  number = "FSU-SCRI-87-43",
  number = "FSU-SCRI-90-91",
  number = "FSU-SCRI-94-06",
  number = "FTD-HC-23-897-74",
  number = "G--89--25",
  number = "G1/1",
  number = "G2/1",
  number = "G320-3490",
  number = "G4550-CM-39",
  number = "GAO/IMTEC-92-26",
  number = "GAS/OP/MCL; TM-248",
  number = "GER-16109",
  number = "GG24-3611-00",
  number = "GIT-ICS; 82/10",
  number = "GIT-SERC-86/02, GIT-ICS-85/06",
  number = "GJBX 10(81)",
  number = "GJBX 11(81)",
  number = "GJBX 192-82",
  number = "GJBX 193-82",
  number = "GJBX 246(80)",
  number = "GJBX 247(80)",
  number = "GJBX 248(80)",
  number = "GMR-5174",
  number = "GMR-5299",
  number = "GN33-9342",
  number = "GS1976/236",
  number = "GU TPA 88/12-1",
  number = "GUTPA 88/04-01",
  number = "GWU-IIST-82-20",
  number = "HDL-TR-1942",
  number = "HPL-90-22",
  number = "HPL-91-50",
  number = "HPL-93-42",
  number = "HPL-94-??",
  number = "HTKK-TKO-B59",
  number = "Habilitationsschrift",
  number = "Heft 17",
  number = "Hm-97",
  number = "I-140",
  number = "I-3",
  number = "I-8525",
  number = "I-8607",
  number = "I-8701",
  number = "I-8712",
  number = "I-8801",
  number = "I-8810",
  number = "I-8814",
  number = "I-9135",
  number = "I-9136",
  number = "I-9215",
  number = "I-9217",
  number = "I-9220",
  number = "I-9304",
  number = "IB 262-82 RO1",
  number = "IBM-E-148/8, NSF-E-872",
  number = "IBM-Form GC33-6163, GN33-9342",
  number = "IBM-Form Gc33-6163",
  number = "IBM-Form SA22-7093",
  number = "IBM-Form Sc33-6164",
  number = "IC/85/205",
  number = "ICMA-83-66",
  number = "ICMA-87-105",
  number = "IFI-B-66/80",
  number = "II/13",
  number = "IMMR82/067",
  number = "INF-85-11",
  number = "INF-85-12",
  number = "INF-87-4",
  number = "INF-88-36",
  number = "INFN/TC-92/05",
  number = "INP 90-42",
  number = "INP 90-62",
  number = "INP 90-71",
  number = "INP 91-46",
  number = "INP 91-56",
  number = "INS-REP.-487",
  number = "INT 273",
  number = "INTT-12",
  number = "INTT-17",
  number = "INTT-19",
  number = "INTT-20",
  number = "INTT-21",
  number = "INTT-28",
  number = "IPP 6/143",
  number = "IRCS 92 - 24",
  number = "ISA-S61.1",
  number = "ISI/RS-86-169",
  number = "ISIS-RR-93-17E",
  number = "ISL-85-8",
  number = "ISO 1539 (norme NF Z 65-110)",
  number = "ISO/IEC TR 9573",
  number = "ISO/IEC TR 9573-13",
  number = "IX",
  number = "IfI-HH-B-71/80",
  number = "IfI-HH-M34/76",
  number = "IfI-HH-M36/76",
  number = "IfI-HH-M65/79",
  number = "Informatica 89-40",
  number = "J--91--07",
  number = "J530-82-020",
  number = "JHU-EE 84/14",
  number = "JPL Section 366 Internal Computing Memorandum 437",
  number = "J~88--4",
  number = "K-39/67",
  number = "K-73-1",
  number = "K/CSD/INF-81/25",
  number = "K/CSD/TM-20",
  number = "K/CSD/TM-27",
  number = "K34",
  number = "KFA-ZAM-IB-9322",
  number = "KFA-ZAM-IB-9401",
  number = "KFA-ZAM-IB-9404",
  number = "KFA-ZAM-IB-9410",
  number = "KFA-ZAM-IB-9414",
  number = "KFA-ZAM-IB-9415",
  number = "KFA-ZAM-IB-9417",
  number = "KFKI-1982-19",
  number = "KFKI-1984-115",
  number = "KFKI-1986-33/B",
  number = "KGN-137",
  number = "KGN-184",
  number = "KGN-190",
  number = "KGN-209",
  number = "KGN-216",
  number = "KGN-217",
  number = "KGN-219",
  number = "KUL-TF-79/032",
  number = "LA 7196-MS",
  number = "LA 7467-MS",
  number = "LA-10005",
  number = "LA-10284-MS, US-32",
  number = "LA-4531",
  number = "LA-6774",
  number = "LA-7524-MS",
  number = "LA-8609-MS",
  number = "LA-8849-MS",
  number = "LA-UR-83-1392",
  number = "LA-UR-83-1676",
  number = "LA-UR-84-2004",
  number = "LA-UR-85-2393",
  number = "LA-UR-85-3597",
  number = "LA-UR-85-3967",
  number = "LA-UR-86-2080",
  number = "LA-UR-86-2890",
  number = "LA-UR-86-3773",
  number = "LA-UR-86-4218",
  number = "LA-UR-86-4219",
  number = "LA-UR-87-1522",
  number = "LA-UR-87-2163",
  number = "LA-UR-87-2164",
  number = "LA-UR-87-2879",
  number = "LA-UR-87-3136",
  number = "LA-UR-87-3635",
  number = "LA-UR-87-659",
  number = "LA-UR-88-901",
  number = "LBL 5283",
  number = "LBL-22584",
  number = "LCSR--TR--121",
  number = "LCSR--TR--130",
  number = "LCSR--TR--91",
  number = "LMSC 4-22-66-3",
  number = "LMSD-285875",
  number = "LMSD-703073",
  number = "LPS4004",
  number = "LPS5004",
  number = "LPS5006",
  number = "LPS5047",
  number = "LPS5086",
  number = "LUFTD2\slash (TFRT-7333)\slash 1040\slash (1986)",
  number = "Lawrence Livermore UCRL-87522",
  number = "LiTH--MAT--R--1985--10",
  number = "LiTH--MAT--R--1990--02",
  number = "LiTH-IDA-R-93-34",
  number = "LiTH-MAT-R-1990-11",
  number = "LiTH-MAT-R-1992-05",
  number = "LiTH-MAT-R-1992-49",
  number = "LiTH-MAT-R-1993-39",
  number = "LiTH-MAT-R-1994-19",
  number = "LiTh Mat R 1988-02",
  number = "M33",
  number = "M78/40",
  number = "MA/17/1024",
  number = "MAS2-CT920022",
  number = "MASC-TR82-6",
  number = "MCA-TM-23",
  number = "MCS--P162--0790",
  number = "MCS--P180--1190",
  number = "MCS--P204--0191",
  number = "MCS--P228--0491",
  number = "MCS--P246-0691",
  number = "MCS--P263--0991",
  number = "MCS--TM--140",
  number = "MCS-P153-0692",
  number = "MCS-P179-0990",
  number = "MCS-P189-1090",
  number = "MCS-P218-0391",
  number = "MCS-P250-0791",
  number = "MCS-P268-1091",
  number = "MCS-P273-1191",
  number = "MCS-P286-0192",
  number = "MCS-P308-0592",
  number = "MCS-P330-1092",
  number = "MCS-P356-0393",
  number = "MCS-P379-0893",
  number = "MCS-P61-0289",
  number = "MCS-P69-0389",
  number = "MCS-P90-0789",
  number = "MCS-TM-129",
  number = "MCS-TM-138",
  number = "MCS-TM-68",
  number = "MCS-TM-78",
  number = "MCS-TM-80",
  number = "MIT/LCS/TM-73",
  number = "MLM-3635",
  number = "MM 69-1374-26",
  number = "MM 69-1374-29",
  number = "MPI H-1985-V21",
  number = "MR 128",
  number = "MR 134",
  number = "MSSU-EIRS-ERC 94-2",
  number = "MSUCL -- 751",
  number = "MSUCL -- 755",
  number = "MSUCL -- 771",
  number = "MTP 288",
  number = "M\&A-5",
  number = "Math./91/1",
  number = "Math./91/2",
  number = "Math: 062090-051",
  number = "Memorandum INF-85-12",
  number = "N/89/16",
  number = "N75-12657",
  number = "N78-32751 NASA TM-7877",
  number = "NA 87-07",
  number = "NA-91-05",
  number = "NA/131",
  number = "NA/154",
  number = "NAC 55",
  number = "NAC 69",
  number = "NAC 73",
  number = "NAC 82",
  number = "NAM 03",
  number = "NAS2-9896",
  number = "NAS2-9897",
  number = "NASA CR 189664; ICASE report 92-22",
  number = "NASA CR-1478",
  number = "NASA CR-177410",
  number = "NASA CR-177462",
  number = "NASA CR-177985",
  number = "NASA CR-178364, ICASE interim report 178364",
  number = "NASA CR-182806",
  number = "NASA CR-187590",
  number = "NASA CR-189623. ICASE report 92-9",
  number = "NASA CR-189629",
  number = "NASA CR-191425",
  number = "NASA CR-191451; ICASE report 93-17",
  number = "NASA CR-191575; ICASE report 93-92",
  number = "NASA CR-194913; ICASE report no. 94-34",
  number = "NASA CR-194943; ICASE report no. 94-54",
  number = "NASA CR-2821",
  number = "NASA CR-2901",
  number = "NASA CR-3980",
  number = "NASA CR-3980.",
  number = "NASA CR-426",
  number = "NASA CR-4265",
  number = "NASA SP-347",
  number = "NASA TM X-2967",
  number = "NASA TM100217",
  number = "NASA TN D-2579",
  number = "NASA TN D-6020",
  number = "NASA TN D-7056",
  number = "NASA TN D-734",
  number = "NASA TN D-7385",
  number = "NASA TN D-739",
  number = "NASA TN D-7391",
  number = "NASA TN D-7487",
  number = "NASA TN D-7545",
  number = "NASA TN D-7831",
  number = "NASA TN D-8063",
  number = "NASA TN D-8132",
  number = "NASA TN D-843",
  number = "NASA TN D-8430, D-8431",
